name,race,gender,party,age,education ,term ,prev_job,wealth,christian,abortion,gun_policy,voting_record,bills,region
"Castro, Joaquin",7,2,2,49,7,11,1,1.3,1,1,2,0.886,160,2
"Chavez-DeRemer, Lori",7,1,1,55,5,1,2,0.5,1,1,1,0.994,24,3
"Cherfilus-McCirmick, Sheila",1,1,2,44,7,3,2,0.8,1,1,2,0.97,24,2
"Chu, Judy",3,1,2,70,8,14,1,1,0,1,2,0.98,216,3
"Cicilline, David",6,2,,62,7,13,1,1.1,0,1,2,0.971,265,1
"Ciscomani, Juan",7,2,1,41,5,1,2,0.4,1,1,1,0.973,30,3
"Clark, Katherine",6,1,2,60,6,11,1,7,0,1,2,1,85,1
"Clarke, Yvette ",1,1,2,59,3,16,2,1,1,1,2,0.992,183,1
"Cleaver, Emanuel",1,2,2,79,5,19,2,1.4,1,1,2,0.818,209,4
"Cline, Ben",6,2,1,51,7,5,1,1.1,1,0,1,0.994,32,1
"Cloud, Michael",6,2,1,48,5,5,2,0.9,1,0,1,0.986,47,2
"Clyburn, Jim",1,2,2,84,5,31,2,2.1,1,1,2,0.99,119,2
"Clyde, Andrew",6,2,1,60,7,5,2,5,1,0,1,0.991,43,2
"Cohen, Steve",6,2,2,74,7,17,1,10,0,1,2,0.955,431,2
"Cole, Tom",2,2,1,74,8,21,2,1.8,1,1,1,0.971,210,2
"Collins, Mike",6,2,1,55,5,1,2,0.6,1,0,1,0.992,14,2
"Comer, James",6,2,1,51,5,7,2,1.3,1,0,1,0.986,41,2
"Connolly, Gerry",6,2,2,73,6,15,1,4,1,1,2,0.982,324,1
"Correa, Lou",7,2,2,65,7,7,1,1.5,1,1,2,0.961,98,3
"Costa, Jim",7,2,2,71,5,19,2,1.2,1,1,2,0.934,156,3
"Courtney, Joe",6,2,2,70,7,17,1,1.2,1,1,2,0.991,174,1
"Craig, Angie",6,1,2,51,5,5,2,4,1,1,2,0.974,97,4
"Crane, Eli",6,2,1,43,3,1,2,1,1,1,1,0.992,26,3
"Crawford, Rick",6,2,1,57,5,13,2,1.5,1,0,1,0.984,125,2
"Crenshaw, Dan",6,2,1,40,6,3,2,2.4,1,0,4,0.999,50,2
"Crockett, Jasmine",1,1,2,43,7,1,1,3-9,1,1,2,1,1,2
"Crow, Jason",6,2,2,45,7,3,1,2.6,1,1,4,1,24,4
"Cuellar, Henry",7,2,2,69,7,10,1,11,1,0,2,0.987,25,2
"Curtis, John",6,2,1,64,5,4,1,31.7,1,0,1,0.985,18,4
"D'Esposito, Anthony",7,2,1,42,5,1,2,1.3,1,1,1,1,2,1
"Davids, Sharice",2,1,2,44,7,3,1,0.2,0,1,4,1,29,4
"Davidson, Warren",6,2,1,54,5,5,2,0.5,1,0,1,0.979,12,5
"Davis, Danny",1,2,2,83,6,14,1,0.4,1,1,4,1,46,4
"Davis, Donald",1,2,2,53,6,1,2,1.1,1,1,3,1,1,2
"Dean, Madeleine        ",1,1,2,65,7,3,1,9.6,1,1,4,0.994,27,1
"DeGette, Diana",6,1,2,67,7,14,1,3.1,0,1,2,1,143,4
"De La Cruz, Monica",7,1,1,49,5,1,2,1.7,1,0,1,1,3,2
"DeLauro, Rosa",6,1,2,81,6,17,1,3.5,0,1,1,1,114,1
"DelBene, Suzan",6,1,2,62,7,7,1,14.5,0,1,1,1,74,3
"Deluzio, Christopher",6,2,2,40,7,1,1,2.1,-,1,1,1,7,1
"DeSaulnier, Mark",6,2,2,72,5,5,1,5,1,1,1,0.997,78,3
"DesJarlais, Scott",6,2,1,60,7,7,1,2.8,0,0,2,1,3,4
"Diaz-Balart, Mario",7,2,1,63,5,11,1,2.5,1,0,2,0.982,36,2
"Dingell, Debbie",6,1,2,70,5,5,1,3.8,1,1,2,1,51,1
"Doggett, Lloyd",6,2,2,78,7,15,1,2.5,1,1,2,1,33,2
"Donalds, Byron",1,2,1,45,5,2,1,1.5,1,0,1,1,6,1
"Duarte, John",6,2,1,58,5,1,2,2.5,0,0,1,1,5,3
"Duncan, Jeff",6,2,1,58,5,7,1,1.5,1,0,1,0.999,36,1
"Dunn, Neal",6,2,1,71,7,4,1,2.6,1,0,1,0.998,6,2
"Edwards, Chuck",6,2,1,64,5,1,1,1,0,0,1,1,5,1
"Ellzey, Jake",6,2,1,54,5,2,1,1,1,0,1,1,2,2
"Emmer, Tom",6,2,1,63,7,5,1,1.8,1,0,1,0.999,45,4
"Escobar, Veronica",7,1,2,55,7,3,1,1,1,1,3,0.996,15,2
"Eshoo,Anna ",6,1,2,81,5,16,1,4,1,1,4,0.994,34,3
"Estes, Ron",6,2,1,68,7,4,1,1.5,0,0,1,0.995,10,4
"Evans, Dwight",1,2,2,70,5,5,1,3.1,1,1,1,1,29,1
"Ezell, Mike",6,2,1,65,5,1,2,1,1,0,1,1,2,4
"Fallon, Pat",6,2,1,56,5,2,1,1,1,0,1,1,8,2
"Feenstra, Randy",6,2,1,55,6,2,1,1.2,1,0,1,0.994,12,2
"Ferguson, Drew",6,2,1,57,7,4,1,5.5,0,0,1,0.995,27,2
"Fernandez, Theresa",6,1,2,65,7,2,1,1.2,1,1,1,---,0,2
"Finstad, Brad",6,2,1,48,5,2,2,2,1,0,1,1,4,4
"Fischback, Michelle",6,1,1,58,5,2,1,1,1,0,1,1,6,4
"Fitzgerald, Scott",6,2,1,60,5,2,1,1,1,0,1,0.999,14,4
"Fitzpatrick, Brian",6,2,1,50,7,4,1,3,1,0,1,0.999,31,1
"Fleischmann, Chuck",6,2,1,62,7,7,1,2,1,0,1,0.997,22,2
"Fletcher, Lizzie",6,1,2,49,7,3,1,1,1,1,1,1,33,1
"Flood, Mike",6,2,1,49,7,2,1,1,1,0,1,1,1,4
"Fong, Vince",3,2,1,44,5,1,1,1,---,0,1,--,2,3
"Foster, Bill",6,2,2,69,8,8,1,10,0,1,1,0.993,23,4
"Foushee, Valerie",1,1,2,68,5,1,1,1,1,1,1,1,7,1
"Foxx, Virginia",6,1,1,81,7,10,1,1.3,1,0,1,0.982,20,1
"Frankel, Lois",6,1,2,76,7,6,1,2.4,0,1,4,1,37,2
"Franklin, Scott",6,2,1,60,5,2,1,1,1,0,1,1,7,2
"Frost, Maxwell",1,2,2,27,5,1,2,0.3,1,1,4,1,3,2
"Fry, Russell",6,2,1,39,5,1,1,1,1,0,1,1,1,1
"Fulcher, Russ",6,2,1,62,5,3,1,1,1,0,1,0.999,11,4
"Gaetz, Matt",6,2,1,42,7,4,1,1.4,1,0,1,1,23,2
"Gallego, Ruben",6,2,2,44,6,5,2,1.3,1,1,2,0.995,36,2
"Garamendi, John",6,2,2,79,7,8,1,7.5,1,1,1,1,63,3
"Garbarino, Andrew",6,2,1,40,5,2,1,1,1,0,1,1,16,1
"Garcia, Sylvia",6,1,2,74,7,3,1,1.2,1,1,1,1,15,2
"Garcia, Robert",7,2,2,46,7,1,1,2,1,1,1,1,3,3
"Garcia, Mike",7,2,1,48,5,3,2,2,1,0,1,0.998,10,3
"Gimenez, Carlos",6,2,1,70,5,2,1,4,1,0,1,0.997,7,2
"Gluesenkamp Perez, Marie",6,1,2,36,5,1,2,1,0,1,1,---,1,3
"Golden, Jared",6,2,2,42,5,3,2,1,0,0,1,0.996,22,1
"Goldman, Dan",6,2,2,48,7,1,1,1,0,1,2,1,7,1
"Gomez, Jimmy",7,2,2,49,5,4,2,1,1,1,1,0.999,29,3
"Gonzales, Tony",7,2,1,44,5,2,2,1,1,0,1,0.998,12,2
"Gonzalez, Vincente",6,2,2,57,7,4,1,2,1,1,1,1,21,2
"Gonzalez-Colon, Jenniffer",7,1,1,48,5,4,1,1,---,0,1,1,3,5
"Good, Bob",6,2,1,59,5,2,1,1,1,0,1,0.999,3,2
"Gooden, Lance",6,2,1,41,5,3,1,1,0,0,1,1,5,2
"Gosar, Paul",6,2,1,65,7,7,1,3.5,1,0,1,0.995,24,3
"Gottheimer, Josh",6,2,2,49,7,4,1,5,0,1,2,0.997,20,1
"Granger, Kay",6,1,1,81,5,14,1,5,1,0,1,0.999,19,2
"Graves, Sam",6,2,1,60,5,12,1,3.3,1,0,1,0.996,29,4
"Graves, Garret",6,2,1,52,5,5,1,1.5,1,0,1,1,20,2
"Green, Al",1,2,2,77,5,10,1,1,1,1,1,0.998,17,2
"Green, Mark",6,2,1,59,7,3,1,2.1,1,0,1,0.996,25,2
"Greene, Marjorie Taylor",6,1,1,50,5,2,1,10,1,0,1,0.995,7,2
"Griffith, Morgan",6,1,1,66,7,7,1,1.5,1,0,1,0.997,16,4
"Grijalva, Raul",7,2,2,76,5,11,1,1,1,1,1,0.995,37,3
"Grothman, Glenn",6,2,1,69,5,5,1,1,0,0,1,0.995,21,4
"Guest, Michael",6,2,1,54,7,3,1,1,1,0,1,0.996,9,3
"Guthrie, Brett",6,2,1,60,7,8,1,1,0,0,1,0.997,38,2
"Hageman, Harriet",6,1,1,62,5,1,1,1.1,0,0,1,1,2,4
"Harder, Josh",6,2,2,38,6,3,1,1,1,1,2,1,14,3
"Harris, Andy",6,2,1,67,7,7,1,2.3,1,0,1,0.998,22,1
"Hayes, Jahana",1,1,2,51,6,3,1,0.107 mil,1,1,2,0.99,89,1
"Hern, Kevin",6,2,1,62,7,4,2,109,1,0,1,0.99,52,5
"Higgins, Clay",6,2,1,63,3,4,2,0.8 mil,0,0,1,0.94,117,2
J. French Hill,6,2,1,66,5,5,2,20,0,0,1,0.99,116,2
"Himes, James",6,2,2,58,6,8,2,$10,0,1,2,0.98,106,1
"Hinson, Ashley",6,1,1,41,5,2,2,4.5,0,0,1,0.99,61,2
"Horsford, Steve",1,2,2,51,5,4,2,0.211 mil,0,1,2,0.96,85,3
"Houchin, Erin",6,1,1,47,6,1,2,1.7,1,0,1,1,22,4
"Houlahan, Chrissy",6,1,2,57,5,3,1,2.12,0,1,2,0.89,85,1
"Hoyer, Steny",6,2,2,85,7,22,1,1,0,1,2,0.9,375,1
"Hoyle, Val",6,1,2,60,5,1,2,5,1,1,2,0.93,11,3
"Hudson, Richard",6,2,1,52,5,5,2,1.78,1,0,1,0.99,125,2
"Huffman, Jared",6,2,2,60,7,6,1,1.2,0,1,2,0.98,203,3
"Huizenga, Bil",6,2,1,55,5,7,2,2.34,1,0,1,0.95,139,4
"Hunt, Wesley",1,2,1,42,5,1,2,3.45,1,0,1,0.83,9,2
"Issa, Darrell",6,2,1,70,5,6,2,234.68,0,1,2,0.97,345,5
"Ivey, Glenn",1,2,2,63,8,1,2,2.02,1,1,2,0.96,8,5
"Jackson, Jeff",6,2,2,41,7,1,1,1.2,1,1,2,0.98,13,2
"Jackson, Jonathan",1,2,2,58,7,1,2,2.55,1,1,2,0.5,7,4
"Jackson, Ronny",6,2,1,57,7,3,2,1,1,0,1,1,67,5
"Jackson Lee, Sheila (died but not replaced yet)",1,1,2,74,7,17,1,--,1,1,2,1,"1,109",2
"Jacobs, Sara",6,1,2,35,6,2,2,78.09,0,1,2,1,49,5
"James, John ",1,2,1,43,7,1,2,9.29,1,0,1,0.92,36,4
"Jayapal, Pramila",3,1,2,58,7,4,2,-- ,1,1,2,0.94,150,5
"Jeffries, Hakeem",1,2,2,54,7,5,1,0.588,1,1,2,0.97,125,1
"Johnson, Dusty",6,2,1,47,6,3,2,---,1,0,1,0.96,96,4
,,,,,,,,,,,,,,
"Johnson, Mike",6,2,1,52,7,4,1,0.6,1,0,1,0.99,66,2
"Jordan, Jim",6,2,1,60,7,7,1,0.258,1,0,1,0.99,54,4
"Joyce, David",6,2,1,66,7,6,1,4.79,1,0,1,0.98,117,4
"Joyce, John",6,2,1,63,7,3,1,17.25,1,0,1,0.88,39,1
"Kamlager-Dove, Sydney",1,1,2,52,6,1,,--,1,1,2,1,29,5
"Kaptur, Marcy",6,1,2,77,6,20,2,0.746,1,1,2,0.99,494,4
"Kean, Thomas",6,2,1,57,6,1,2,21.1,1,0,1,0.95,28,1
"Keating, William",6,2,2,71,7,6,1,17.75,1,1,2,0.94,148,1
"Kelly, Mike",6,2,1,75,5,7,2,12.93,1,0,1,0.92,153,1
"Kelly, Robin",1,1,2,67,8,5,2,0.231,1,1,2,0.99,134,4
"Kelly, Trent",6,2,1,58,7,3,1,--,1,0,1,0.95,57,2
"Kennedy, Timothy",6,2,2,47,6,1,2,--,1,1,2,0.89,2,1
"Khanna, Ro",3,2,2,47,7,4,2,--,0,1,2,0.93,139,5
"Kiggans, Jennifer        ",6,1,2,45,6,1,2,1,1,1,2,0.8,26,1
"Kildee, Daniel",6,2,2,66,5,6,2,5,1,1,2,0.94,144,4
"Kiley, Kevin",6,2,1,38,7,1,1,1,1,0,1,0.92,19,5
"Kilmer, Derek",6,2,2,50,8,6,2,--,1,1,2,0.99,194,5
"Kim, Andy",3,2,2,42,6,2,2,0.949,1,1,2,0.95,92,1
"Kim, Young",3,1,1,61,5,2,2,3.17,1,0,1,0.95,58,5
"Krishnamoorthi, Raja",3,2,2,51,7,3,1,3.37,1,1,2,0.95,127,4
"Kuster, Ann",6,1,2,67,7,6,2,-,1,1,2,0.95,161,1
"Kustoff, David",6,2,1,57,7,3,1,6.78,1,0,1,0.99,78,2
"LaHood, Darin",6,2,1,56,7,3,1,0.405,1,0,1,0.96,102,4
"LaLota, Nick",6,2,2,39,7,1,1,0.701,1,1,2,0.86,34,1
"LaMalfa, Doug",6,2,1,64,7,6,1,5,1,0,1,0.89,112,5
"Lamborn, Doug",6,2,1,69,7,7,1,0.397,1,0,1,0.99,183,3
"Landsman, Greg",6,2,2,39,6,1,2,1.63,1,1,2,1,15,4
"Langworthy, Nicholas",6,2,1,44,5,1,2,5,0,0,1,0.9,32,1
"Larsen, Rick",6,2,2,59,7,12,2,1.5,1,1,2,0.98,166,5
"Larson, John",6,2,2,76,6,13,1,1.1,1,1,2,0.9,242,1
"Latta, Robert",6,2,1,67,7,7,1,7.23,1,0,1,0.95,221,4
"LaTurner, Jake",6,2,1,36,5,2,2,--,1,0,1,0.93,20,4
"Lawler, Michael",6,2,1,37,6,1,1,0.134,1,0,1,0.97,72,1
"Lee, Barbara",1,1,2,77,7,7,2,1.5,1,1,2,0.94,666,5
"Lee, Laurel",6,1,1,50,8,1,1,13.03,1,0,1,0.98,15,2
"Lee, Summer",1,1,2,36,7,1,1,--,0,1,2,0.98,10,1
"Lee, Susie",3,1,2,57,6,2,1,14.98,1,1,2,0.95,75,3
"Leger Fernandez, Teresa",7,1,2,60,7,2,1,3.2,1,1,2,0.95,64,2
"Lesko, Debbie",6,1,1,61,5,3,2,1.95,1,0,1,1,107,2
"Letlow, Julia",6,1,1,41,6,2,1,-,1,0,1,0.98,12,2
"Levin, Mike",6,2,2,46,7,3,1,9.26,0,1,2,0.99,98,5
"Lieu, Ted",3,2,2,55,7,5,1,3.5,1,1,2,0.99,227,5
"Lofgren, Zoe",6,1,2,76,7,15,,3.54,0,1,2,0.98,351,5
,,,,,,,,,,,,,,
"Loudermilk, Barry",6,2,1,59,5,5,2,0.101,1,0,1,1,57,2
"Lucas, Frank",6,2,1,64,5,13,2,1.3,1,0,1,0.92,110,2
"Luetkemeyer, Blaine",6,2,1,71,5,6,1,3.7,1,0,1,0.95,230,4
"Luna, Anna Paulina",7,1,1,35,5,1,2,0.597,0,0,1,0.87,43,2
"Luttrell, Morgan",6,2,1,42,7,1,2,7.2,1,0,1,0.96,22,2
"Lynch, Stephen",6,2,2,69,6,10,1,1.12,1,1,2,0.99,240,1
"Mace, Nancy",6,1,1,47,6,2,2,4.6,1,0,1,0.98,95,1
"Magaziner, Seth",6,2,2,41,7,1,1,1.6,0,1,2,0.92,19,1
"Malliotakis, Nicole        ",,1,1,44,5,1,2,0.2,1,0,1,0.97,79,1
"Maloy, Celeste",6,1,1,43,5,1,1,-- ,1,0,1,0.97,15,3
"Mann, Tracey",6,2,1,47,5,2,2,7.88,1,0,1,0.99,23,4
"Manning, Kathy",6,1,2,67,7,1,1,61.68,1,1,2,0.99,11,2
"Massie, Thomas",6,2,1,53,5,1,1,3.1,1,0,1,0.92,24,4
"Mast, Brian",6,2,1,44,5,4,1,3.83,1,0,2,0.97,32,2
"Matsui, Doris",3,1,2,80,5,10,2,73.9,0,1,2,0.98,32,3
"McBath, Lucy",1,1,2,64,5,4,2,1.59,1,1,2,0.97,18,2
"McCaul, Michael",6,2,1,62,7,10,1,200,1,0,1,0.97,31,4
"McClain, Lisa",6,1,1,58,5,1,2,4.9,1,0,1,0.97,30,4
"McClellan, Jennifer",6,1,2,51,7,1,1,2.66,1,1,2,0.99,18,2
"McClintock, Tom",6,2,1,68,5,4,2,0.043,1,0,1,0.98,20,3
"McCollum, Betty",6,1,2,70,5,23,1,0.032,1,1,2,0.99,9,4
"McCormick, Richard",6,2,1,55,5,17,2,0.969,1,0,2,0.99,17,2
"McGarvey, Morgan",6,2,2,44,5,1,1,1.29,0,1,2,0.99,23,4
"McGovern, James",6,2,2,64,6,11,2,3.2,1,1,2,0.99,21,1
"McHenry, Patrick	",6,2,1,48,5,19,1,1.11,1,0,1,0.83,22,2
"McIver, LaMonica",1,1,2,38,6,0.5,1,--,1,1,2,0.94,0,1
"Meeks, Gregory",1,2,2,71,7,13,1,--,1,1,2,0.98,19,1
"Menendez, Robert",7,2,2,39,7,1,1,0.951,1,1,2,0.99,11,1
"Meng, Grace",3,1,2,49,6,11,1,2.5,0,1,2,0.95,33,1
"Meuser, Daniel",6,2,1,60,6,5,1,83.67,1,0,1,0.97,29,1
"Mfume, Kweisi",1,2,1,75,6,8,1,1.13,1,1,2,0.97,14,1
"Miller, Carol",6,1,2,75,5,3,1,14.77,1,0,1,0.98,35,4
"Miller, Mary",6,1,1,70,5,2,1,15.79,1,0,1,0.99,22,4
"Miller, Max",6,2,1,41,5,1,2,14.04,0,0,1,0.95,17,4
"Miller-Meeks, Mariannette",6,1,1,69,7,2,1,1.78,1,0,1,0.97,45,4
"Mills, Cory",6,2,1,44,5,1,2,24.18,1,0,1,0.99,15,2
"Molinaro, Marcus",6,2,1,49,4,1,2,0.17,1,0,1,0.96,48,1
"Moolenaar, John	",6,2,1,63,6,5,1,0.5,1,0,1,0.99,25,4
"Mooney, Alexander",6,2,1,53,5,5,1,0.202,1,0,1,0.88,28,2
"Moore, Barry",6,2,1,58,5,2,1,2.16,1,0,1,0.99,22,2
"Moore, Blake",6,2,2,44,6,2,1,5.8,1,0,1,0.98,4,3
"Moore, Gwen",1,1,2,73,5,10,2,0.2,1,1,2,0.94,22,4
"Moran, Nathaniel",6,2,2,50,7,1,1,1.09,1,0,1,0.99,19,4
"Morelle, Joseph",6,2,2,67,5,4,2,0.376,1,1,2,0.97,30,1
"Moskowitz, Jared",6,2,2,43,7,1,1,11.23,0,1,2,0.95,15,2
"Moulton, Seth",6,2,2,45,6,5,1,5.02,1,1,2,0.98,11,1
"Moylan, James",6,2,1,62,5,1,2,--,1,0,2,0.29,30,5
"Mrvan, Frank",6,2,2,55,5,2,1,0.199,1,1,2,0.99,4,4
"Mullin, Kevin",6,2,1,54,6,1,1,3.47,1,1,2,0.94,5,3
"Murphy, Gregory",6,2,1,61,7,3,1,21.9,1,0,1,0.87,28,2
"Nadler, Jerry",6,2,2,77,7,17,1,6,0,1,2,0.97,14,1
"Napolitano, Grace",6,1,2,87,2,13,2,1.52,1,1,2,0.96,14,3
"Neal, Richard",6,2,2,75,6,18,1,0.492,1,1,2,0.98,6,1
"Neguse, Joe",1,2,2,40,7,3,1,0.825,1,1,2,0.99,13,3
"Nehls, Troy",6,2,1,56,6,2,1,0.346,1,0,1,0.9,33,4
"Newhouse, Dan",6,2,1,69,5,5,2,18.63,1,0,1,0.96,42,3
"Nickel, Wiley",6,2,2,48,7,1,1,18.99,1,1,2,0.97,10,2
"Norcross, Donald",6,2,2,65,4,6,2,6.49,1,1,2,0.94,19,1
"Norman, Ralph",6,2,1,71,5,4,2,66.14,1,0,1,0.98,21,2
"Norton, Elanor",1,1,2,87,7,17,1,2.66,1,1,2,0.45,125,5
"Nunn, Zach",6,2,1,45,6,1,1,1.03,1,0,1,0.97,51,4
"Oberolte, Jay",6,2,1,54,8,2,1,97.89,1,0,1,0.99,20,3
"Ocosio-Cortez, Alexandria",7,1,2,34,5,3,1,0.024,1,1,2,0.97,10,1
"Ogles, Andy",6,2,1,53,5,1,1,1.09,1,0,1,0.95,71,2
"Omar, Ilhan",1,2,2,42,5,3,1,0.114,0,1,2,0.98,23,4
"Owens, Burgess",1,2,1,73,5,2,2,0.024,1,0,1,0.99,17,3
"Pallone, Frank",6,2,2,72,7,19,1,4.49,1,1,2,0.99,17,1
"Palmer, Gary",6,2,1,70,5,5,1,3.39,1,0,1,0.98,39,2
"Panetta, Jimmy",6,2,2,55,7,4,1,0.473,1,1,2,0.99,43,3
"Pappas, Chris",6,2,2,44,5,3,1,4.29,1,1,2,0.99,39,1
"Pascrell, Bill",6,2,2,--,6,14,1,6.59,1,1,2,0.93,20,1
"Pelosi, Nancy",6,1,2,84,5,19,1,250.81,1,1,2,0.89,16,3
"Peltola, Mary",2,1,2,51,3,2,2,0.081,1,1,2,0.91,1,5
"Pence, Greg",6,2,1,67,6,3,1,16.22,1,0,1,0.8,23,4
"Perez, Marie",5,1,2,36,6,1,1,1.07,1,1,2,0.9,8,3
"Perry, Scott",6,2,1,62,6,6,1,1.41,1,0,1,0.97,38,1
"Peters, Scott",6,2,2,66,7,6,1,52.76,1,1,2,0.98,26,3
"Pettersen, Brittany",6,1,2,42,5,1,1,0.93,1,1,2,0.99,23,3
"Pfluger, August",6,2,1,46,6,2,2,1.53,1,0,1,0.99,57,4
"Phillips, Dean",6,2,2,55,6,3,1,47.4,0,1,2,0.72,21,4
"Pingree, Chellie",6,1,2,69,5,8,2,7.31,1,1,2,0.95,18,1
"Plaskett, Stacey",1,1,2,58,7,5,1,--,1,1,2,0.42,25,5
"Pocan, Mark",6,2,2,60,5,6,2,0.753,1,1,2,0.96,18,4
"Porter, Katie",6,1,2,50,7,3,1,1.53,1,1,2,0.91,80,3
"Posey, Bill",6,2,1,76,4,8,2,--,1,1,1,0.97,29,2
"Pressley, Ayanna",1,1,2,50,3,3,2,1.88,1,1,2,0.95,37,1
"Quigley, Mike",6,2,2,65,6,8,1,0.1,1,1,2,0.95,12,4
"Radewagen, Amata Coleman",1,1,1,76,5,5,1,0.193,1,0,2,0.17,4,5
"Ramirez, Delia",7,1,2,41,5,1,1,0.391,1,1,2,0.98,9,4
"Raskin, Jamie",6,2,2,61,7,4,1,4.99,0,1,2,0.99,27,1
"Reschenthaler, Guy",6,2,1,41,7,3,1,0.345,1,0,1,0.99,25,1
